source,t,order,variable,value
1d_trajectories/trapezoidal_law_example.json, -0.2, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.2, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.2, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.18000000000000002, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.18000000000000002, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.18000000000000002, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.16000000000000003, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.16000000000000003, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.16000000000000003, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.14000000000000004, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.14000000000000004, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.14000000000000004, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.12000000000000005, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.12000000000000005, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.12000000000000005, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.10000000000000006, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.10000000000000006, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.10000000000000006, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.08000000000000007, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.08000000000000007, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.08000000000000007, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.06000000000000008, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.06000000000000008, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.06000000000000008, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.04000000000000009, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.04000000000000009, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.04000000000000009, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.0200000000000001, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -0.0200000000000001, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -0.0200000000000001, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, -1.1102230246251565e-16, position, x, 5.0
1d_trajectories/trapezoidal_law_example.json, -1.1102230246251565e-16, velocity, x, 0
1d_trajectories/trapezoidal_law_example.json, -1.1102230246251565e-16, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, 0.01999999999999988, position, x, 4.998
1d_trajectories/trapezoidal_law_example.json, 0.01999999999999988, velocity, x, -0.1999999999999988
1d_trajectories/trapezoidal_law_example.json, 0.01999999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.03999999999999987, position, x, 4.992
1d_trajectories/trapezoidal_law_example.json, 0.03999999999999987, velocity, x, -0.3999999999999987
1d_trajectories/trapezoidal_law_example.json, 0.03999999999999987, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.05999999999999989, position, x, 4.982
1d_trajectories/trapezoidal_law_example.json, 0.05999999999999989, velocity, x, -0.5999999999999989
1d_trajectories/trapezoidal_law_example.json, 0.05999999999999989, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.07999999999999985, position, x, 4.968
1d_trajectories/trapezoidal_law_example.json, 0.07999999999999985, velocity, x, -0.7999999999999985
1d_trajectories/trapezoidal_law_example.json, 0.07999999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.09999999999999981, position, x, 4.95
1d_trajectories/trapezoidal_law_example.json, 0.09999999999999981, velocity, x, -0.9999999999999981
1d_trajectories/trapezoidal_law_example.json, 0.09999999999999981, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.11999999999999983, position, x, 4.928
1d_trajectories/trapezoidal_law_example.json, 0.11999999999999983, velocity, x, -1.1999999999999984
1d_trajectories/trapezoidal_law_example.json, 0.11999999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.13999999999999985, position, x, 4.902
1d_trajectories/trapezoidal_law_example.json, 0.13999999999999985, velocity, x, -1.3999999999999986
1d_trajectories/trapezoidal_law_example.json, 0.13999999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.1599999999999998, position, x, 4.872
1d_trajectories/trapezoidal_law_example.json, 0.1599999999999998, velocity, x, -1.599999999999998
1d_trajectories/trapezoidal_law_example.json, 0.1599999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.17999999999999977, position, x, 4.838
